Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (JPY),Impressions,Impressions click-through rate (%)
NAogN2B30cw,【未経験でも大丈夫】採用されるUIデザイナーに必要な4スキル！デザイナー10年目が解説 _ はじめてのUIデザイン #終了,"Jul 26, 2021",1841,94,8.5674,0,80.649,1340,4.4
iLxjZ9CG2qM,Figmaのオートレイアウトが動かない？なら確認してみるポイント２つ,"Aug 27, 2024",60,94,0.7568,1,1.077,1375,2.4
Ow3AJh7_CAs,【UIデザイン超基礎講座】Twitter風アプリを作りながら学ぶデザインチュートリアル - まずは準備をしよう編#1,"Apr 12, 2020",332,92,1.4684,1,22.296,1830,1.8
55wj6Bdqc6s,【ページ間の移動考えたことありますか？】ページ同士の関係性とボトムナビのデザインを解説  - はじめてのUIデザイン#8,"Jul 15, 2021",577,90,5.7841,0,35.86,1386,2.53
-bhZstERlLs,【Goodpatch】デザイン会社が成長し続ける理由とは？日本のデザイン会社が上場したので調べてみた,"Jun 13, 2020",1201,86,11.5175,0,72.645,1241,4.92
qDfnyywfP8k,【2024】30代在宅独身UIUXデザイナーが買ってよかったもの,"Jan 22, 2025",1762,86,5.9513,0,110.041,4269,1.43
_RFD_rlQxHI,【STUDIO講座】余白やサイズを変更してレイアウトを整えよう！手を動かして学ぶSTUDIOWebデザイン #3,"May 6, 2020",1295,85,5.6817,0,67.648,1334,1.57
yvHBDiI_zWM,良いUIをデザインするための7つのTIPS,"Jan 6, 2023",1476,85,8.9758,0,82.074,1761,2.9
tPSHeNYAq7I,UXって何よ？3つに分解して理解しよう,"Nov 4, 2024",59,84,0.6186,0,1.101,1348,2.89
FAqjI2yZoyg,【デザイン基礎】実はフォントってデザインの印象を決めるんです。フォントの基本 - グラフィック入門[1-1],"May 10, 2022",1280,81,7.796,0,58.619,1190,3.87
FVVQWKhG0k8,【初心者】デザインを進める基本の流れはコレです! デザイン原則と審美眼を身につける7ステップ,"May 7, 2024",1679,77,8.3033,0,95.897,1739,1.67
MlhxKT8JOEw,【デザイン基本４原則】整列って何よ？  #デザイン,"Feb 7, 2025",78,77,0.3774,0,0.735,1380,1.01
fTjJy0QwjLs,【初心者デザイナー必見】AppleやGoogleがつくった、デジタル時代のデザインの教科書を紹介します【プログラマーも】,"Mar 1, 2020",692,75,3.8718,2,30.969,1455,3.99
qgPPpSFkOw0,【STUDIO講座】画面の説明とオブジェクト配置方法を身につける。手を動かして学ぶSTUDIOWebデザイン #2,"May 5, 2020",1302,74,6.663,3,86.36,1457,1.17
a7kkkjqT52U,制作会社と事業会社の違いは？ / デザイナーとして活躍するための選択ガイド / 会社が何をやっているかを「デザイン流れ」でリサーチする / とはいえ存在する違い,"Jan 5, 2024",1554,73,12.3553,2,102.039,1741,2.81
hurxtcyM5J4,【初心者向け】見た目から始めない？提案できるUIをデザインする流れを紹介します【UXデザイン】,"Apr 7, 2021",1002,73,8.1196,0,52.103,612,2.61
SE1ZgSFFLuQ,【UI/UXデザイナーになる方法&勉強法①】3つのスキルとアウトプットの習得を目指そう！,"Dec 28, 2021",2370,72,11.0588,0,82.613,1137,2.11
ljhR_mfWoJE,【UIデザイナーって?】UIデザイナーがどんな仕事なのか、10年目のデザイナーが解説してみた,"Nov 4, 2022",2065,71,13.3578,1,117.527,1202,2.08
d3RfQ8YAhT8,【BONO】休学してデザイナー内定を獲得したメンバーに辿り着くまでの話を聞きました。 | YOUはどうやてデザイナーに？,"Apr 28, 2022",2677,69,7.2102,0,98.702,754,3.05
sXIYiJcYaEU,バナーデザイン7つの秘密。守れば確実に見違えます。,"Feb 24, 2023",1308,69,3.9043,0,100.903,728,1.24
wfUiWPVHUz4,【UIデザイナー】できる人は全てやってる、8つの『強いUIデザイナーの立ち回り』 / UIデザイナーの役割は”チームでの課題解決率を上げる”こと / 良いUIを作るために顧客と課題を主語にしよう,"Sep 23, 2023",2790,69,13.7376,0,59.429,1962,1.48
sfe_2_TsW5I,【バナーデザイン入門#2】レイアウト：崩れないデザインの土台を作る方法をマスターしよう,"Mar 22, 2024",2006,66,9.6203,0,31.722,1594,1.51
zA41duq5Usc,【使いやすいUIの秘密】UIで道案内！ナビゲーションの基本 / ユーザーの起点になる情報を配置する / 構造を整理する方法 / グロナビとは？,"Dec 13, 2023",1582,66,8.5341,2,63.287,1613,2.42
AUS8IljopvI,【未経験転職】カスタマーサクセスからUIUXデザイナーに！CS経験を活かしてスピード内定、自己分析の差別化コツは？,"Aug 13, 2024",2560,63,7.8985,0,129.734,2060,1.65
Hkf4k-Ib3KE,【UI/UXデザイナーになる為の学習ゴール①】3つのスキルとアウトプットの習得を目指そう！,"Sep 23, 2022",1175,63,3.1583,1,34.845,1219,3.45
LxMahIy7Pls,21歳の時、大学を休学をしてやりたいことに向けて歩き始めた話をします。,"Mar 22, 2020",1143,61,5.0036,0,37.592,1314,3.35
Rb7kwYr5lRM,デザイン未経験者が業界イベントに行くメリット #UIデザイン #uxデザイン,"Nov 28, 2024",70,61,0.4753,0,0.904,1062,1.88
X_QFgX6VxX4,【UIデザイン必修】3つの「選択UI」の違い、わかる？ / マテリアルデザインを使って「選択UI」の使い方を解説,"Aug 21, 2023",1344,61,4.2759,0,35.428,1202,2
-0aneW0EihI,FigmaでライブWebデザイン - オートレイアウト機能を使ってシンプルなサイトを作る,"May 2, 2020",2300,60,3.8537,0,64.021,200,3.5
DCGA4AHn87Y,【未経験から】社会人やりながらUIデザイナーに！スカウトが来た？面接にはお土産？勉強時間確保や採用までの道のり。 | YOUはどうやてデザイナーに？,"Aug 19, 2022",3345,60,7.0243,0,38.077,1609,2.24
XxAUV2oH_mI,【βリリース】『新フィードバックプラン』はじめます！伸び代に気づいてUI/UXデザインの“土台”を作る1ヶ月にしよう,"Apr 1, 2025",809,60,2.7547,0,,5063,0.81
YJsumqB3dv4,【未経験転職】会社探しは計画的に！社会人からUIUXデザイナーになるまでの勉強方法を聞いてみた。 | YOUはどうやてデザイナーに？,"May 24, 2022",2675,60,10.8214,0,109.138,1059,2.74
6LUzQYqildg,勉強になるすごいデザイン会社5選【世界から学ぼう】,"Jan 28, 2022",891,59,2.858,0,34.9,913,3.72
MqKL_-hVYzI,UXデザイン基礎コースを紹介します！デザインで顧客の課題を解決する基本を習得しよう,"Nov 1, 2024",994,58,3.9837,1,132.556,2575,1.28
GmypM6f5bt4,Figmaが開く世界規模のカンファレンス,"Nov 29, 2024",60,56,0.4377,0,0.642,1227,1.14
BvFHlEuTknQ,【デザイン基本４原則】整列って何よ？,"Jan 28, 2025",63,55,0.2888,0,0.606,1072,1.12
j7UZzIwYwlk,【Figma】なんでオートレイアウト使うの？,"Aug 2, 2024",49,55,0.3801,0,0.845,1774,1.47
jBwSWMwtK9Q,【製作の流れ見れます】ダメUIをリデザインしました。4つのステップで今日から始めよう。,"Feb 10, 2021",787,55,3.8201,0,39.131,2080,1.59
GM4zOfuHWHU,価値提供して年収上げるためのWebデザイナーのキャリアについて話してみます,"Sep 11, 2020",1179,52,4.6662,0,101.064,1923,1.35
VR2oSfYL-fo,国内IT企業のデザイナーの年収はどれぐらいなのか？ #uiデザイナー #uxデザイン,"Oct 25, 2024",61,52,0.512,0,,2570,1.28
3w-_6-1Ytp8,【Figma2023最新アップデート解説】VariablesとDevmodeでデザインとコードの壁がなくなる？ / UIづくりが専門ならコードも理解すべき,"Jul 4, 2023",2400,51,7.1263,0,100.495,1402,1.43
868u3fhakTI,【前編】自ら機会を作ってデザイン経験を積んで転職。未経験からの社内デザイナー転職話 ※後編はメンバー限定【営業からデザイナー】,"Jun 21, 2023",1489,51,3.6531,0,34.553,1252,2.4
T1ZKZxn0fOI,【デザイン基礎】実はフォントってデザインの印象を決めるんです。フォントの基本 - グラフィック入門[1-2],"May 19, 2022",1051,49,3.5378,0,28.259,763,3.54
5Wr1vOniW1o,【UIデザイン必修】マテリアルデザインでTabUIの基本を学ぼう〜！ / コンテンツのみ分類 / 階層関係が重要,"Sep 1, 2023",1001,48,2.9988,0,33.448,1367,1.83
Xq3B2mkmln0,Webデザインの新時代。プログラミングなしでWebサイトが作れるSTUDIO解説講座スタートします #1,"May 3, 2020",583,48,1.4587,2,43.754,1325,0.83
xCEgc9onjEo,UIUXデザインの納品物は？ #ようこそUIUX,"Sep 11, 2024",1596,48,7.4107,0,55.194,2382,1.26
wT0_gEVDqsc,【Figmaのビッグイベント】Config2025、ヤバいスピーカーを探して語る夜 with takizawave,"Apr 17, 2025",4081,47,13.8407,0,,1035,1.26
Ovf4HKUj4wI,【UIデザイン】イケてない新規登録UIを、解説しながらリデザインしてみた | UIポリス,"Mar 8, 2020",620,46,2.0514,0,35.703,664,3.31
TGp8iNvJjs0,論理的にサイズを決めてキレイなデザインを作る方法 ー UIデザインをビフォーアフターで考える,"Dec 2, 2021",500,46,2.2267,0,33.984,2411,1.12
6SYHSYx6zMU,デザインの専門学校は学びコスパが低い理由【行くなら最終手段で】,"Sep 1, 2021",2527,45,4.2892,0,42.689,756,2.51
riVzSCFRnBs,【UIデザイン】シャドウってどう使うのよ？ - 階層と関係性が大事です,"Aug 19, 2021",952,45,4.6121,0,49.301,2202,0.59
IGBk6-n3xTQ,【配色テク】サービスUIの配色ってどうやるの？についてシンプルに答えました。,"Oct 11, 2020",448,43,2.1696,0,17.901,720,3.89
l1dAWkVeOGs,【未経験・初心者】デザイナーへのステップ - 採用されるデザイン力を磨く3つの方法 | 中編【独学】,"Feb 23, 2020",1015,43,4.2016,0,45.699,598,2.84
AlEVGLp3m-U,【2022年】UI/UXデザイン習得方法。ロードマップの試作版、作りました！,"Mar 8, 2022",941,41,2.5184,0,24.034,830,3.01
qN1yT05dsmY,【初心者向け】UIデザインで最初に決めると良さそうな配色パターン,"May 17, 2019",375,41,1.7983,2,31.172,435,5.29
5LvZiB0a39E,UIUXデザインの納品物って何？,"Sep 13, 2024",60,40,0.3236,0,0.63,894,1.34
LYIfzqv8CHo,無料 UIデザインが上達する”フロー”と”オブジェクト”の整理ってなんだ？  良いデザインを判断可能になる方法,"Jan 17, 2022",1071,40,3.9274,0,35.537,748,2.67
ZZ6HRZgL5QU,"【豆知識】UNIQLO U（ユニクロU）の ""U""の意味、知ってる？ロゴが表現するユニクロの意図とは...!!【買い物が楽しくなる】","Feb 21, 2020",987,40,1.3158,0,13.947,322,0.93
ulDgItFyiY0,新人デザイナーが要件共有で成功する立ち回り。ディレクターと協業して顧客目線を入れていく,"Oct 11, 2023",1823,40,5.1443,0,18.627,1391,0.79
xkjSiMpcgOM,"毎日""つくる""ことが上達の近道。デザインしつづけるためのポイントを紹介 - デザイン力を伸ばす方法#1","Aug 12, 2020",478,40,1.6584,1,39.603,531,3.58
qXT31H2Jw-I,【デザイン本】まだ読んでなかったら絶対読むべきデザイン初心者向けの本を7冊紹介します📚,"Oct 29, 2020",599,39,1.2375,0,55.503,567,3.7
EyITK_OzCGI,ポートフォリオって何？採用したい人が見たいスキルを考えよう【なくてもOKです】,"Aug 5, 2021",875,37,2.4259,0,119.281,801,2.12
e8Pg5LPhdsY,【UI/UXの勉強法】超大事！ユーザーと一緒にUIをデザインする体験をしよう - akihiroさんにインタビュー！,"Dec 8, 2021",1733,37,3.2593,0,32.755,1193,1.84
dERkC04fm8s,AIデザイナーがバナーを作る？バナーデザインの2タイプについて解説してみた,"Jun 3, 2020",1004,36,0.9826,1,38.868,611,2.78
fgk9h7GOycI,【STUDIO講座】新機能アニメーションの方法を解説！プログラミングなしでWebデザイン - 手を動かして学ぶSTUDIOWebデザイン #5,"May 9, 2020",1413,36,2.5424,1,76.118,1476,0.54
u0BmvKtlm6A,【UIデザイン超基礎講座】UIコンポーネントを使ってヘッダーをデザインしよう#2,"Apr 13, 2020",676,36,1.3561,0,23.144,1840,1.52
yH0W9PjgOuo,【バナーデザイン入門#3】文字：伝える文言でデザインは劇的に変わります。レイアウトの質を上げる優先度の付け方,"Mar 27, 2024",2643,36,6.4852,0,77.006,1535,0.59
-gLtkdSCu80,【未経験・初心者向け】デザイナーになるためのステップ徹底解説  | 前編 - 目指すデザイナーとデザイン基礎力の磨き方!! | 前編【Webデザイナー/UIデザイナー】,"Feb 16, 2020",1660,35,3.0925,0,28.009,1438,1.81
YJG1nnmPpgw,【新コース紹介】バナーデザイン入門コース！プロの進め方が全部見れる、デザイン基本原則を作りながら習得するグラフィックチュートリアル,"Mar 22, 2024",1219,33,1.929,0,15.497,1417,0.35
U5fN-z1XcMY,【UIデザイン】4つの視点で、UI考察力が格段に上がる方法 ※途中まで,"Dec 22, 2021",662,32,2.0337,0,20.823,666,2.4
s1IDt0W78xU,未経験でUIデザインを始めるのに必要なデバイスやスペックは？,"May 17, 2024",951,32,1.7709,0,13.394,1455,0.76
u2rrX0dMm0Q,デザイナー必見！AIがデザインする新サービスを4つ解説 / AIはデザイナーの仕事を奪うのか？いや、僕らは良い友達になるのかもしれない...,"Mar 3, 2023",1435,32,2.9793,0,35.625,907,1.43
_Hu4i9AN8JU,【未経験転職】惰性で学ぶのが無駄だった。短期で社会人からインターン→デザイナーになった話 | YOUはどうやてデザイナーに？,"Jun 8, 2022",2148,30,3.2883,0,18.681,692,3.47
l6zDbXX5qEE,デザインの独学って難しいよね...。勉強を継続するコツを本気で考えたのでシェアします,"Dec 27, 2022",938,30,2.7551,0,12.566,850,2.12
uCLsgyF5pHU,【Vlog】Figma Config 2024 - 世界最大級のデザインカンファレンスに参加してみた,"Jul 16, 2024",918,29,1.8345,0,26.277,2304,0.69
wFmWbxhdDk0,普段聴いてる、デザインが学べるポッドキャストを6つ選んでみた,"Oct 27, 2021",899,29,1.9322,0,30.327,571,2.28
s7Hvw3zildw,【ラジオ】デザイナーが活躍するタイプを３つに分類してみた,"Jul 21, 2023",1459,28,3.4495,0,27.618,1030,1.94
bSZPKDMYxYI,【今日から使えるテク】カンタンに綺麗なデザインを作るコツは、サイズを倍数管理することです - UIデザイン、Webデザイン、バナーで使えるコツ,"Jul 19, 2021",752,27,1.7462,1,13.901,608,3.29
dMIV1sKsBow,【正直PCだけで十分です】働き方自由な在宅フリーランスデザイナーが仕事で使ってる道具を紹介します。,"Jun 13, 2021",815,27,1.4008,0,19.697,441,4.08
39kPjzNwUb4,【バナーデザイン入門#4】配色&装飾：伝わる雰囲気をつくるグラフィックのデザインテクニック,"Mar 29, 2024",1736,26,3.2413,0,16.167,1476,0.75
B6QsaFTIxr4,役割と優先度がポイント!ことばのらしさで変わるバナーデザイン,"Apr 3, 2020",630,26,1.7875,0,55.896,1199,0.58
oGhPSHG8S_E,デザイナー転職を目指すあなたへ。スキルを効果的に身につける勉強法7つのコツ,"Jun 7, 2023",1469,26,3.7285,0,10.131,1141,1.67
28fbu_-ZROg,【転職/就職】デザイナーが自分に合う会社を選ぶ方法,"Sep 2, 2022",896,25,2.7041,0,38.999,813,2.58
36AsKVMw0XA,未経験でもデザインの現場にインターン/アルバイトで入るコツを紹介。まずは経験値、あとでお金は回収しよ？,"Feb 21, 2021",643,25,1.8729,0,14.628,527,3.04
bBjTQrPaWVM,気をつけないと成長が遅くなるデザインの進め方4選。速くするためには何を作るかアイデアを定めるのが大切,"Oct 19, 2020",820,24,2.1664,1,23.508,1064,0.94
lAnd-G4NYiY,【STUDIO講座】プログラミングなしでブログ更新できるWebサイトをデザインしよう！CMS機能を使う - 手を動かして学ぶSTUDIOWebデザイン #4,"May 7, 2020",1166,24,1.6549,0,6.543,1280,0.55
le7u3b0b8C0,【超初心者向け】Adobe XDのはじめ方 | プロの操作で学ぶ基本ツール使い方講座〜Youtubeサムネイルをつくりながら学ぼう〜,"Mar 7, 2020",888,24,1.1278,0,25.113,698,2.58
9Zyh2fRWcKU,【UI IDEA - 1】ゼロからデザインするときに最初にやることのフローを実践で解説していきます！,"Nov 8, 2020",635,23,1.0261,0,25.02,475,1.89
l2tDnxeq-Y4,毎日10分で始める！差がつく4つのクリエイティブトレーニング方法,"Jan 12, 2020",1002,23,2.2428,1,13.875,438,4.79
bwcW6xqvXNk,【UI/UXデザイナーになる為の学習ゴール②】ゴールにすべきアウトプットと勉強する内容を徹底解説！,"Dec 29, 2021",1820,22,1.5212,0,18.724,754,1.99
ZYmYjcDa8UM,LP 勉強会 part1,"Jun 28, 2023",801,21,0.8042,0,18.304,770,1.95
mhxRDTp7zEg,【作業&ラジオ】デザイン伸び悩みで不安になった時、１歩踏み出す方法【と、なぜ移住したのか】,"Jul 5, 2021",2012,21,4.651,0,25.821,594,2.69
G8v8UCX-7tQ,デザインの勉強をしていた時にやっていた習慣についての話【独学でデザイナーに】,"Oct 13, 2021",823,20,1.8904,0,8.551,676,1.78
Oko8X7QtX68,【UIデザイン超基礎講座】ツイート画面のUIをデザイン - フォントサイズの豆知識と今までの総集編 #5,"Apr 17, 2020",1043,20,0.9019,0,3.815,1551,1.03
WmpDIpqq2Zw,【デザイン素材】無料で高品質なアイコン素材が探せるサイトを紹介します,"May 24, 2020",660,20,0.5215,1,17.053,640,1.72
us_e4BNMoFk,【UIデザイン超基礎講座】役割を意識してレイアウトを考える -  「フィード」UIをデザインする#3,"Apr 14, 2020",980,20,1.575,0,9.677,1724,0.75
GGpQLt5-ue4,【UI PATTERN】センスじゃなくロジックと知識でデザインパターンを出す方法を解説します | UI PATTERN 2/5,"Nov 29, 2020",420,19,0.8425,1,13.969,357,1.96
RGAwYCUAa3o,いつ読むの？いまでしょ！デザインの基礎パターンが丁寧にまとめられているMaterial Designを紹介 | UI PATTREN 3/5,"Dec 1, 2020",656,19,1.1451,0,8.37,385,2.86
TjHOduJOtDo,【UI PATTERN】デザインパターンを出す方法を、ゼロから作りながら解説&実践していきます。 | UI PATURN1/5,"Nov 26, 2020",552,19,0.8686,0,21.298,408,1.96
ld8IKbQwWno,【UI IDEA - 2】実践公開。デザインする前にフローを整理、何がUIに必要そうかアイデア出しをします。,"Nov 14, 2020",1254,19,1.1572,1,19.54,503,2.58
wUBzE6twhCE,【Webデザイン】伸びない人の学習方法とは？上達を速くするコツを解説してみた。参考を集めて盗んで作ろう【UIデザイン】,"Feb 29, 2020",646,19,1.8627,0,15.982,522,3.07
Bh7FKbWtzjs,【おすすめ本】iPodのコンセプトはどうデザインされたのか？から、プロダクトのデザインってこういうことか〜！がわかる本,"Oct 27, 2023",856,18,0.9122,0,3.566,1198,1.09
Ewaf_107nwE,デザイナーとデザイナーを目指す人もSNSするべき？,"Aug 16, 2021",883,18,1.2151,0,7.898,468,1.07
1Gdno3bNtUI,2021年もデザインを伸ばすにはこれしかない。習慣化と、効率良くデザインの経験値を得るコツ。,"Jan 6, 2021",513,17,1.0221,0,7.692,1086,0.83
VPE1senBWNo,【学習環境①】デザイン勉強、最初は辛いので量を確保！時間を死守！しよう,"Apr 8, 2022",346,17,0.7279,0,4.34,514,1.36
fzWhsCb0a9U,【UIデザイン超基礎講座】ついに完成! UIに動きをつけてTwitterライクな投稿画面へ遷移させよう #6,"Apr 19, 2020",1245,17,1.2274,0,5.71,1332,0.9
rVrTenmVfhk,【ラジオ】デザイナーは勉強しつづけない生きていけないのか,"Aug 7, 2023",1905,17,3.8278,0,17.655,1010,0.99
uqdybT5ldC4,"【UIデザイナー】コード書けなくてもOK! できるデザイナーがやってる『エンジニアリングに貢献するべき』5つの理由 / エンジニアと協業するための""仕組み化""、""デザインデータ""、""モチベ""の概念","Nov 15, 2023",1816,16,2.6964,0,6.814,1066,0.28
wt_w1WWolCU,AIにも負けない「デザイナーキャリア構築の考え方」/肩書きで考えたら怪我する/デザインの流れのどこで力を発揮したいか/やりたいことは流れのどこか,"Dec 27, 2023",957,16,0.9581,0,10.39,1205,0.83
4At0b4xn-Hk,"【UIデザイン】ダメなUIから学ぶ""モード""の基本。モード切替は遷移ではない。モード中は別ユニバース。マリオは右に進む","Dec 8, 2023",1629,15,0.4863,0,,574,0.52
BUShPJ7zWYE,【BONOラジ】 #1デザインシステムとはなんぞや！ざっくり概念を考えてみる,,1166,15,1.592,0,,1,0
D9b3ub-lO8E,デザインの深さを垣間見る。巨匠の考え方が知れる年末年始に読みたいデザインの本 | 後編,"Dec 29, 2020",563,15,0.4885,0,15.974,441,2.27
L5O0_LL00t0,【UI IDEA - 3】実践公開 : UIをラフに具体化する前のリサーチと紙を使ったアイデア出しをお見せします,"Nov 11, 2020",1830,15,1.6026,0,46.668,348,2.59
_Q5YS4uJAJU,AdobeがFigmaを買っちゃった...今後何が起こる？,"Sep 16, 2022",896,15,0.9027,0,6.306,623,1.61
f1DYe5h5aec,【Figma Config 2022】超便利になった最新機能15個を使ってみた！,"May 12, 2022",1366,15,0.7183,0,10.987,581,0.52
HvtpbpREf7s,【UIデザイン超基礎講座】画像の埋め込み方法とテキスト配色のコツを使ってフィードを完成させよう #4,"Apr 15, 2020",719,14,0.6682,0,18.429,1606,0.5
YBLwy-MUOLo,【オススメキャリア】サイトやサービスの改善アイデアを提案できるWebデザイナー,"Sep 14, 2020",911,14,0.9305,0,10.762,1264,0.55
fSz5t1zf6bQ,「フィードバックもらってデザインを直し続けた...」デザイナーとして内定するまでにBONOをどう使い倒したのか,"Aug 9, 2021",2385,14,0.9379,0,23.149,648,1.54
lPcE4Io1I2c,【UI基本型】絶対使う！ヘッダーUIの基本型をMaterial Designを使って解説します | UI PATURN,"Dec 12, 2020",670,14,0.5324,0,3.869,397,2.27
t-MvT_LRaz0,覚えるだけ！スマホの「検索フォームUI」には基本パターンがあります。,"Jan 15, 2021",550,14,0.7204,0,22.115,407,1.97
yVF94nmLY4g,書くだけで40%も達成率が上がる目標設定の方法 | フリーランスの仕事術,"Mar 11, 2020",694,14,0.5674,0,3.927,298,3.36
7mfk5zW2L_o,【作業や勉強に】デザイナーってぶっちゃけ儲かるの？ | 「ぶっちゃけデザイン」ラジオ,"May 8, 2021",1665,13,1.5799,0,16.282,493,1.83
D76QjaupfWI,このチャンネルのこれからについて,"May 15, 2024",3198,12,0.7352,0,5.044,1717,0.35
27yX9JOHIiI,平均給与はいくら？GoodpatchのRedesignerの資料から、企業がデザインに対して何考えてるのか見ていく,"Nov 22, 2022",2124,11,0.8883,0,4.15,336,2.98
CYTAEjuGfFA,デザインは感覚じゃない？目的を達成するデザインの正解と、達成イメージを話します。,"Oct 1, 2020",494,11,0.7161,0,5.927,468,1.92
G4iuHPKKJ2w,デザイナーのキャリア構築：信頼されるデザイナーになる3ステップ,"Dec 29, 2023",1619,11,1.6602,0,4.968,1237,0.49
LCR1gtyJUIM,Figmaのリリース予定の新機能がすごいので紹介します,"May 13, 2021",720,11,0.6151,0,7.755,392,1.02
T6E0juCwpxo,【BONOラジ】#4 デザインの基本の流れを理解して優勝するラジオ,,2066,11,3.1685,0,,0,
eGL95wHVPiM,【デザイナーお仕事】新規登録LPカイゼンってどうやってデザインするの？ - 「マネーフォワード クラウド会計」のいなげくんにインタビュー！ 前編 | HowDoYouDesign?,"Nov 19, 2020",1037,11,0.6655,0,16.131,308,1.62
s6TOFPMAK3U,デザインのインプットは必要ない？アウトプットに多く振る理由,"Aug 14, 2020",466,11,0.6613,0,3.61,441,2.04
ulr6GJiHMzQ,【BONO】デザインを深く学べる動画サービスを新しくはじめました,"Aug 7, 2020",739,11,0.5288,0,,295,1.36
yoZt5DVPwlA,【UIデザイン】UIデザインを効率よく調べられる便利サイトを紹介！スマホアプリやWebのスマホデザインにも使えます,"May 27, 2020",750,11,0.3713,0,2.898,583,1.72
8faUtNVZ2Kg,【初心者】Photoshopはもう古い!! 2020年デザインを始める人にオススメの無料デザインツール【Webデザイナー/UIデザイナー】,"Feb 24, 2020",449,10,0.5171,0,4.752,842,0.83
CXnH-m8bJqA,デザインをどう組み立てる？デザインプロセスの事例が発見できるサイトを紹介します,"May 29, 2020",742,10,0.5358,0,17.148,389,1.54
EtZ9PAQVASM,デザイン共有は怖くない！エンジニアさんと仲良くなる🤝デザインデータの作り方勉強会,"Dec 22, 2022",1146,10,1.2449,0,3.911,680,1.18
M7W5nJMeNUU,合計200分越えるFigmaの使い方チュートリアルを無料で出してる理由,"May 26, 2023",735,10,0.1654,0,92.378,707,0.71
YQewlUk1lp8,デザイナーはコードを学ぶべき？学ぶ4つのメリットとオススメ学習目標を話します,"Oct 4, 2020",931,10,0.9631,0,15.195,334,1.2
_DoDghHme5A,未経験からUIデザイナー、Adobe必須？,"Sep 7, 2022",651,10,0.4076,0,1.319,632,1.42
_T--yVbiFJg,【UI基本型】絶対使う！ヘッダーUIの基本型をMaterial Designを使って解説します | UI PATURN,"Dec 9, 2020",582,10,0.4518,0,4.096,437,1.83
cSqfRKpWmcs,【徹底的にパクる】キレイなデザインを作るための初心者勉強法,"Nov 3, 2021",515,10,0.7674,0,9.682,481,1.04
dFEt5rfcnMk,【デザイナーが解説】Webデザイナー・UIデザイナーとして採用されるための基準と方法を徹底的に解説してみた | 後編,"Mar 18, 2020",1204,10,1.0256,0,3.346,1444,0.55
gvgjg94cAz4,"【作業&勉強用】リニューアル失敗での挫折。""美大コンプレックス""をいつ乗り越えたか | 「ぶっちゃけデザイン」ラジオ","May 19, 2021",1998,10,2.5107,0,11.424,377,1.06
rDPOmbZkjn0,【BONOラジ】#3 センスが身に付く呪文「チシキトサンコー」について,,3065,10,3.891,0,,0,
woMn3Yx1XVY,AdobeXDって使われてるの？ITのデザイン現場で使われているツールについてしゃべってみた,"Apr 26, 2020",642,10,0.184,0,105.091,327,0.92
Dm4uJWSfh8Q,デザインの引き出しが増やそう！参考デザインを集める3つの視点 | UI PATTREN 4/5,"Dec 4, 2020",400,9,0.4709,0,,370,1.62
LM1svx5gQVw,【ラジオ】新卒1年で辞めてアプリの会社に移った / Youtubeなんでやってるん？ | 「ぶっちゃけデザイン」ラジオ,"Apr 19, 2021",2275,9,1.3303,0,14.015,377,0.53
T9OyxpjAhHA,【キャリアとスキル#1】作業的スキルとアイデア的スキルの考え方を知って、自分で欲しいスキルを付けられるようになろう,"May 13, 2020",761,9,1.1154,0,5.14,370,1.62
VMvx8JsWXfc,【BONOラジ】#8 UIを考えるときは「行動フロー」で幸せになる,,2362,9,2.9494,0,,0,
lQBjtpOrmYs,【Webデザイナー】長期的な成長戦略と、スキルが身につく働き方とは。フリーランス・事業・制作会社の3つを比較して考えてみた,"Mar 15, 2020",1157,9,0.964,0,26.744,965,0.73
7CN9awADb1E,1つデザインするのに何パターン作ってる？デザイン力を成長させるパターン作成のコツ,"Aug 28, 2020",493,8,0.4152,0,10.18,398,1.51
CAOZAV5R34c,【初心者必見】デザイン勉強の順番イマイチかも？ツールは後回しにすべき理由とオススメ勉強方法【デザイナーになる勉強法】,"May 3, 2021",508,8,0.3761,0,7.756,447,0.67
HDiykZFA1mo,【デザイン学習環境④】デザイン始めたては知らない。学びを文章にすると良いこと盛り盛りだぞ...,"Apr 22, 2022",539,8,0.5648,0,4.028,484,0.62
I3ECq4W5jnI,デザイナー目指す人が文章を書くと良い理由。,"Jan 8, 2021",452,8,0.4082,0,2.066,965,0.41
WZ8ovkg36BA,【Webデザイナーキャリア】かっこ可愛いモノを作ってるわけじゃない？ブランドをデザインするデザイナーのお仕事を紹介,"Sep 18, 2020",1129,8,1.0109,0,2.874,1288,0.39
iPjPQRC-S2E,【学習環境②】デザイン上手くなりたいから、毎日良いものを探す！探すんやっ！！習慣,"Apr 11, 2022",362,8,0.4848,0,1.288,491,0.61
mhmOnsIt9I8,【1.5万登録ありがとう!】12の質問に真剣にお答えしました。/ Youtube伸ばすコツは？ / 29歳の時何してた？ / 説明上手くなるコツは？ / 動画を続けるモチベは？,"Apr 5, 2023",5568,8,2.3417,0,6.969,706,0.99
oHQckmrlycQ,【デザイン】グラフィック力上げるには、TIPSではなく「目を鍛える」必要があると思います【良いものを集めよう】,"May 17, 2021",497,8,0.7502,0,4.597,392,1.02
